x_testPred, y_predArr
1244, 32.36111068725586
1245, 33.031333923339844
1246, 33.29731369018555
1247, 31.78830337524414
1248, 31.118343353271484
1249, 31.688379287719727
1250, 32.83861541748047
1251, 33.08755874633789
1252, 32.13672637939453
1253, 31.99236488342285
1254, 32.4521598815918
1255, 32.647857666015625
1256, 31.625410079956055
1257, 31.589441299438477
1258, 31.989181518554688
1259, 32.68272399902344
1260, 32.857635498046875
1261, 32.17738342285156
1262, 31.854263305664062
1263, 32.31528854370117
1264, 33.6048698425293
1265, 33.96392822265625
1266, 34.47235870361328
1267, 33.81464385986328
1268, 32.669456481933594
1269, 33.22368621826172
1270, 33.38630294799805
1271, 31.760143280029297
1272, 31.2181453704834
1273, 31.85808753967285
1274, 31.20893669128418
1275, 29.509859085083008
1276, 28.367881774902344
1277, 28.356159210205078
1278, 28.520978927612305
1279, 28.938289642333984
1280, 29.220552444458008
1281, 30.061073303222656
1282, 31.464523315429688
1283, 31.686962127685547
1284, 31.822298049926758
1285, 31.463302612304688
1286, 32.14520263671875
1287, 32.89280700683594
1288, 32.87689971923828
1289, 32.80707550048828
1290, 32.860443115234375
1291, 33.125938415527344
1292, 33.207481384277344
1293, 32.79790115356445
1294, 32.669090270996094
1295, 32.92682647705078
1296, 33.32371520996094
1297, 33.25455856323242
1298, 32.76279067993164
1299, 32.24055862426758
1300, 31.271358489990234
1301, 31.57355499267578
1302, 33.16973114013672
1303, 33.475772857666016
1304, 33.524261474609375
1305, 34.04269790649414
1306, 34.671199798583984
1307, 34.458770751953125
1308, 35.14202117919922
1309, 35.826629638671875
1310, 35.36581039428711
1311, 35.40682601928711
1312, 34.860633850097656
1313, 35.13095474243164
1314, 36.56425476074219
1315, 35.78046798706055
1316, 34.28074264526367
1317, 34.068843841552734
1318, 34.99942398071289
1319, 35.57133483886719
1320, 34.19037628173828
1321, 31.82329559326172
1322, 31.671062469482422
1323, 33.30323791503906
1324, 34.6151237487793
1325, 34.507930755615234
1326, 33.36139678955078
1327, 32.654441833496094
1328, 33.81156921386719
1329, 35.16692352294922
1330, 35.072322845458984
1331, 34.57052230834961
1332, 33.70806121826172
1333, 33.04893112182617
1334, 32.20774841308594
1335, 32.25697326660156
1336, 32.70436096191406
1337, 31.831008911132812
1338, 31.426288604736328
1339, 31.079425811767578
1340, 30.609041213989258
1341, 29.37269401550293
1342, 28.706096649169922
1343, 29.051156997680664
1344, 29.74400520324707
1345, 30.55753517150879
1346, 30.37793731689453
1347, 29.98900604248047
1348, 29.32744598388672
1349, 28.91229820251465
1350, 29.263458251953125
1351, 29.934776306152344
1352, 29.31463050842285
1353, 28.805673599243164
1354, 28.850387573242188
1355, 29.43073272705078
1356, 29.509231567382812
1357, 29.438426971435547
1358, 30.514070510864258
1359, 30.408601760864258
1360, 31.212873458862305
1361, 31.460124969482422
1362, 31.61433219909668
1363, 31.550922393798828
1364, 31.112564086914062
1365, 31.083715438842773
1366, 30.710063934326172
1367, 30.2745304107666
1368, 29.805715560913086
1369, 29.6085205078125
1370, 30.10561180114746
1371, 30.2748966217041
1372, 29.301483154296875
1373, 28.9292049407959
1374, 28.536426544189453
1375, 28.013668060302734
1376, 27.8336238861084
1377, 27.387399673461914
1378, 27.09514808654785
1379, 27.60316276550293
1380, 28.6259765625
1381, 28.04375648498535
1382, 27.396608352661133
1383, 27.39225196838379
1384, 27.440616607666016
1385, 28.061254501342773
1386, 28.02356719970703
1387, 27.897634506225586
1388, 26.28919219970703
1389, 26.23551368713379
1390, 26.579195022583008
1391, 26.93863296508789
1392, 26.739336013793945
1393, 26.374109268188477
1394, 26.674840927124023
1395, 28.1776180267334
1396, 27.180131912231445
1397, 26.203405380249023
1398, 27.469053268432617
1399, 28.6169376373291
1400, 28.156036376953125
1401, 27.200286865234375
1402, 27.661746978759766
1403, 28.302793502807617
1404, 28.557506561279297
1405, 27.861963272094727
1406, 27.905296325683594
1407, 29.17799949645996
1408, 29.589506149291992
1409, 28.971576690673828
1410, 28.734241485595703
1411, 28.492679595947266
1412, 28.791486740112305
1413, 28.596864700317383
1414, 29.024560928344727
1415, 28.270051956176758
1416, 27.6055965423584
1417, 27.1549072265625
1418, 26.78316879272461
1419, 27.192893981933594
1420, 27.609588623046875
1421, 26.668928146362305
1422, 26.341135025024414
1423, 26.13287353515625
1424, 26.680831909179688
1425, 27.349390029907227
1426, 26.55194854736328
1427, 26.004901885986328
1428, 26.500492095947266
1429, 27.2432804107666
1430, 27.400487899780273
1431, 27.880712509155273
1432, 27.978431701660156
1433, 27.616230010986328
1434, 27.960845947265625
1435, 27.448152542114258
1436, 26.35300636291504
1437, 26.025678634643555
1438, 25.686870574951172
1439, 25.37032127380371
1440, 25.186447143554688
1441, 25.088350296020508
1442, 24.78042221069336
1443, 24.46097755432129
1444, 23.934734344482422
1445, 23.79688262939453
1446, 23.97315788269043
1447, 23.985918045043945
1448, 23.556642532348633
1449, 23.4771785736084
1450, 23.377689361572266
1451, 23.07645034790039
1452, 21.608488082885742
1453, 19.399614334106445
1454, 18.83400535583496
1455, 18.71383285522461
1456, 18.58269500732422
1457, 18.5073299407959
1458, 18.038707733154297
1459, 18.19736671447754
1460, 18.42982292175293
1461, 18.308948516845703
1462, 18.54955291748047
1463, 19.18449592590332
1464, 19.57599449157715
1465, 19.037559509277344
1466, 19.226016998291016
1467, 19.676542282104492
1468, 18.96882438659668
1469, 18.847171783447266
1470, 18.50755500793457
1471, 18.73794937133789
1472, 18.355464935302734
1473, 17.993148803710938
1474, 19.134254455566406
1475, 19.743385314941406
1476, 20.013328552246094
1477, 18.915185928344727
1478, 18.618854522705078
1479, 18.423200607299805
1480, 18.21375274658203
1481, 18.186246871948242
1482, 18.20984649658203
1483, 18.29665184020996
1484, 17.5209903717041
1485, 17.231964111328125
1486, 16.95068359375
1487, 16.271039962768555
1488, 16.5008544921875
1489, 16.366853713989258
1490, 15.909181594848633
1491, 15.092827796936035
1492, 14.474081993103027
1493, 14.580480575561523
1494, 14.68228816986084
1495, 14.796558380126953
1496, 15.834985733032227
1497, 15.850170135498047
1498, 15.83317756652832
1499, 15.684419631958008
1500, 15.92188835144043
1501, 16.370275497436523
1502, 16.92880630493164
1503, 17.316669464111328
1504, 16.703022003173828
1505, 16.94691276550293
1506, 16.725738525390625
1507, 16.370494842529297
1508, 16.252628326416016
1509, 16.307275772094727
1510, 15.844813346862793
1511, 15.269575119018555
1512, 15.267555236816406
1513, 14.999703407287598
1514, 14.744061470031738
1515, 15.349480628967285
1516, 15.009307861328125
1517, 14.484783172607422
1518, 14.66881275177002
1519, 14.843409538269043
1520, 14.7680082321167
1521, 15.623929023742676
1522, 17.018978118896484
1523, 17.782758712768555
1524, 18.116193771362305
1525, 18.18623161315918
1526, 17.65003776550293
1527, 17.351444244384766
1528, 17.766511917114258
1529, 18.086509704589844
1530, 18.01234245300293
1531, 17.965343475341797
1532, 18.469562530517578
1533, 16.537588119506836
1534, 15.917141914367676
1535, 16.432029724121094
1536, 17.060684204101562
1537, 16.983816146850586
1538, 16.81570816040039
1539, 16.31955337524414
1540, 15.48239517211914
1541, 16.371728897094727
1542, 17.625198364257812
1543, 18.492687225341797
1544, 18.05544662475586
1545, 16.960739135742188
1546, 16.691940307617188
1547, 15.843769073486328
1548, 15.475992202758789
1549, 15.302104949951172
1550, 15.312064170837402
1551, 15.084259033203125
1552, 14.996545791625977
1553, 15.096294403076172
1554, 15.364700317382812
1555, 16.168611526489258
1556, 15.849589347839355
1557, 15.266181945800781
1558, 15.217815399169922
1559, 15.365996360778809
1560, 15.624441146850586
1561, 15.989816665649414
1562, 16.124095916748047
1563, 15.56493854522705
1564, 15.552569389343262
1565, 15.697763442993164
1566, 15.04073715209961
1567, 14.601519584655762
1568, 13.983633995056152
1569, 13.926350593566895
1570, 14.269148826599121
1571, 14.42224407196045
1572, 14.69079875946045
1573, 14.247442245483398
1574, 13.9315185546875
1575, 14.233307838439941
1576, 15.106199264526367
1577, 14.782598495483398
1578, 14.204405784606934
1579, 13.955949783325195
1580, 13.49789047241211
1581, 13.719162940979004
1582, 13.932145118713379
1583, 13.893407821655273
1584, 14.054500579833984
1585, 14.106801986694336
1586, 13.440964698791504
1587, 13.312167167663574
1588, 13.35210132598877
1589, 12.959428787231445
1590, 12.84607219696045
1591, 11.8850736618042
1592, 11.177329063415527
1593, 11.05445384979248
1594, 10.982726097106934
1595, 10.704207420349121
1596, 11.017196655273438
1597, 10.740378379821777
1598, 10.181634902954102
1599, 10.389823913574219
1600, 10.598660469055176
1601, 10.489236831665039
1602, 11.110697746276855
1603, 10.818390846252441
1604, 10.303183555603027
1605, 10.264372825622559
1606, 10.672432899475098
1607, 10.660201072692871
1608, 10.254595756530762
1609, 10.31115436553955
1610, 10.105289459228516
1611, 9.960897445678711
1612, 10.061152458190918
1613, 10.517597198486328
1614, 11.059065818786621
1615, 11.347980499267578
1616, 11.34416389465332
1617, 11.21616268157959
1618, 10.71487808227539
1619, 10.82077693939209
1620, 10.927480697631836
1621, 10.976993560791016
1622, 11.028287887573242
1623, 11.016199111938477
1624, 11.379900932312012
1625, 11.673654556274414
1626, 11.824904441833496
1627, 11.650991439819336
1628, 11.172601699829102
1629, 11.034611701965332
1630, 10.912372589111328
1631, 11.019527435302734
1632, 11.013032913208008
1633, 10.885724067687988
1634, 10.97098445892334
1635, 11.080857276916504
1636, 11.174201965332031
1637, 11.362715721130371
1638, 11.346508026123047
1639, 10.894144058227539
1640, 10.81472110748291
1641, 10.63443660736084
1642, 10.622533798217773
1643, 10.672832489013672
1644, 10.501705169677734
1645, 10.887401580810547
1646, 10.931792259216309
1647, 10.841255187988281
1648, 10.867897987365723
1649, 10.803406715393066
1650, 10.700469970703125
1651, 10.611527442932129
1652, 10.645282745361328
1653, 11.138376235961914
1654, 11.145334243774414
1655, 11.043292999267578
1656, 11.041948318481445
1657, 10.679694175720215
1658, 10.692148208618164
1659, 10.851339340209961
1660, 10.967971801757812
1661, 10.967684745788574
1662, 11.306657791137695
1663, 11.446406364440918
1664, 11.82961368560791
1665, 11.528743743896484
1666, 11.098749160766602
1667, 10.50042724609375
1668, 9.961296081542969
1669, 10.01682186126709
1670, 10.3208646774292
1671, 10.521991729736328
1672, 10.635645866394043
1673, 10.572240829467773
1674, 10.036080360412598
1675, 9.827445983886719
1676, 9.926173210144043
1677, 10.104058265686035
1678, 10.470794677734375
1679, 10.528404235839844
1680, 10.858519554138184
1681, 11.284778594970703
1682, 11.663966178894043
1683, 11.900793075561523
1684, 12.107361793518066
1685, 12.381324768066406
1686, 12.457942008972168
1687, 12.717530250549316
1688, 13.074783325195312
1689, 13.065718650817871
1690, 12.964723587036133
1691, 12.922074317932129
1692, 12.452507019042969
1693, 12.34745979309082
1694, 12.178629875183105
1695, 12.247758865356445
1696, 12.2769136428833
1697, 12.026680946350098
1698, 11.856879234313965
1699, 12.364853858947754
1700, 12.704692840576172
1701, 12.951349258422852
1702, 13.022716522216797
1703, 13.298924446105957
1704, 13.117207527160645
1705, 12.956196784973145
1706, 13.465646743774414
1707, 13.469558715820312
1708, 13.212148666381836
1709, 12.640115737915039
1710, 12.203108787536621
1711, 12.126629829406738
1712, 12.605618476867676
1713, 12.984776496887207
1714, 13.122066497802734
1715, 13.373812675476074
1716, 13.541831016540527
1717, 13.660794258117676
1718, 13.484217643737793
1719, 13.304622650146484
1720, 13.371865272521973
1721, 13.75806713104248
1722, 13.675076484680176
1723, 13.77569580078125
1724, 13.982649803161621
1725, 14.495491981506348
1726, 14.433978080749512
1727, 14.20450496673584
1728, 14.165807723999023
1729, 14.009415626525879
1730, 13.725740432739258
1731, 13.730114936828613
1732, 14.120384216308594
1733, 14.56721019744873
1734, 14.814546585083008
1735, 14.962470054626465
1736, 14.74670124053955
1737, 14.879124641418457
1738, 15.30020809173584
1739, 15.728245735168457
1740, 15.66996955871582
1741, 15.718229293823242
1742, 16.09762191772461
1743, 16.38713264465332
1744, 16.324329376220703
1745, 16.199298858642578
1746, 15.790226936340332
1747, 16.25885772705078
1748, 16.838176727294922
1749, 17.05043601989746
1750, 16.816625595092773
1751, 16.68061637878418
1752, 16.7734432220459
1753, 16.581581115722656
1754, 16.685216903686523
1755, 16.731908798217773
1756, 17.09984016418457
1757, 17.14203643798828
1758, 17.373031616210938
1759, 17.152864456176758
1760, 16.81089973449707
1761, 17.323205947875977
1762, 17.589351654052734
1763, 17.305360794067383
1764, 17.236459732055664
1765, 17.25211524963379
1766, 17.024288177490234
1767, 17.32980728149414
1768, 17.586936950683594
1769, 17.913408279418945
1770, 17.74656105041504
1771, 17.9260196685791
1772, 17.916826248168945
1773, 17.619844436645508
1774, 17.436304092407227
1775, 17.697641372680664
1776, 17.843355178833008
1777, 17.54275131225586
1778, 17.258869171142578
1779, 16.814498901367188
1780, 16.71623420715332
1781, 17.00920867919922
1782, 17.394241333007812
1783, 17.421138763427734
1784, 17.209545135498047
1785, 16.882701873779297
1786, 16.94246482849121
1787, 17.004426956176758
1788, 17.261911392211914
1789, 17.51375389099121
1790, 17.61806869506836
1791, 17.67140007019043
1792, 17.60989761352539
1793, 17.513648986816406
1794, 17.167919158935547
1795, 16.78207015991211
1796, 16.692054748535156
1797, 16.98116111755371
1798, 17.604116439819336
1799, 17.571775436401367
1800, 17.343320846557617
1801, 17.182825088500977
1802, 17.737743377685547
1803, 18.117168426513672
1804, 18.270166397094727
1805, 18.38140869140625
1806, 19.036848068237305
1807, 19.567970275878906
1808, 19.852214813232422
1809, 19.757150650024414
1810, 19.891782760620117
1811, 20.08795166015625
1812, 20.024272918701172
1813, 19.927221298217773
1814, 20.14082908630371
1815, 19.516857147216797
1816, 19.228910446166992
1817, 18.692413330078125
1818, 19.22403335571289
1819, 20.607589721679688
1820, 20.8302001953125
1821, 20.3735408782959
1822, 20.21553611755371
1823, 20.59189224243164
1824, 20.801410675048828
1825, 20.992101669311523
1826, 20.599857330322266
1827, 20.650270462036133
1828, 21.06373405456543
1829, 21.8205509185791
1830, 22.91484832763672
1831, 23.112003326416016
1832, 23.136505126953125
1833, 22.956212997436523
1834, 22.747636795043945
1835, 22.280752182006836
1836, 22.47378158569336
1837, 22.147733688354492
1838, 21.853336334228516
1839, 21.860530853271484
1840, 22.393583297729492
1841, 22.785945892333984
1842, 22.35637855529785
1843, 21.683683395385742
1844, 21.757469177246094
1845, 22.306657791137695
1846, 22.717039108276367
1847, 22.21322250366211
1848, 21.917970657348633
1849, 22.48634910583496
1850, 23.684720993041992
1851, 23.886043548583984
1852, 23.418642044067383
1853, 23.793277740478516
1854, 24.308773040771484
1855, 24.698556900024414
1856, 24.79209327697754
1857, 24.578025817871094
1858, 24.66605567932129
1859, 24.849103927612305
1860, 24.330078125
1861, 23.874874114990234
1862, 24.49891471862793
1863, 24.77434730529785
1864, 24.116636276245117
1865, 23.11809539794922
1866, 22.981243133544922
1867, 23.2972469329834
1868, 24.078685760498047
1869, 24.176759719848633
1870, 23.93602180480957
1871, 23.599117279052734
1872, 23.715791702270508
1873, 24.42757797241211
1874, 24.691442489624023
1875, 25.36978530883789
1876, 25.159461975097656
1877, 25.424819946289062
1878, 26.26325035095215
1879, 26.33319664001465
1880, 25.1567440032959
1881, 24.802013397216797
1882, 25.708070755004883
1883, 26.23295783996582
1884, 25.211612701416016
1885, 25.305444717407227
1886, 26.278196334838867
1887, 27.078834533691406
1888, 26.68041229248047
1889, 25.26971435546875
1890, 26.012454986572266
1891, 28.264942169189453
1892, 29.030611038208008
1893, 28.73858642578125
1894, 28.38703155517578
1895, 28.0809268951416
1896, 28.86128044128418
1897, 29.07355308532715
1898, 28.323339462280273
1899, 28.17466163635254
1900, 28.118703842163086
1901, 28.087011337280273
1902, 28.51411247253418
1903, 28.0679931640625
1904, 27.49420928955078
1905, 27.135347366333008
1906, 27.301271438598633
1907, 27.051660537719727
1908, 26.96394157409668
1909, 27.592721939086914
1910, 28.61298370361328
1911, 28.291025161743164
1912, 26.619380950927734
1913, 25.95690155029297
1914, 27.446290969848633
1915, 28.880098342895508
1916, 27.954225540161133
1917, 27.296308517456055
1918, 27.665664672851562
1919, 28.69782257080078
1920, 28.528865814208984
1921, 27.74416732788086
1922, 27.641111373901367
1923, 28.932680130004883
1924, 29.530155181884766
1925, 28.888566970825195
1926, 28.808671951293945
1927, 29.005155563354492
1928, 28.9376220703125
1929, 27.681678771972656
1930, 28.00678253173828
1931, 28.632692337036133
1932, 28.817737579345703
1933, 28.69294548034668
1934, 28.99760627746582
1935, 29.740036010742188
1936, 30.62571907043457
1937, 31.21121597290039
1938, 30.427404403686523
1939, 30.431835174560547
1940, 31.363609313964844
1941, 31.749502182006836
1942, 32.12820816040039
1943, 32.9697151184082
1944, 32.72176742553711
1945, 30.859115600585938
1946, 31.587690353393555
1947, 32.00288391113281
1948, 31.253507614135742
1949, 31.464448928833008
1950, 30.84497833251953
1951, 30.30962371826172
1952, 30.7324275970459
1953, 32.35441589355469
1954, 32.82347106933594
1955, 32.42864990234375
1956, 31.613584518432617
1957, 31.324935913085938
1958, 32.55397033691406
1959, 32.377769470214844
1960, 30.522350311279297
1961, 30.41261100769043
1962, 31.674394607543945
1963, 30.602937698364258
1964, 29.722375869750977
1965, 30.00639533996582
1966, 31.36450958251953
1967, 31.300527572631836
1968, 31.009811401367188
1969, 31.802745819091797
1970, 32.380245208740234
1971, 32.23503875732422
1972, 30.975372314453125
1973, 31.761686325073242
1974, 32.53339385986328
1975, 32.05318832397461
1976, 30.302736282348633
1977, 29.981435775756836
1978, 30.93244171142578
1979, 29.90091896057129
1980, 28.21834945678711
1981, 29.072919845581055
1982, 30.075214385986328
1983, 28.716354370117188
1984, 28.32701301574707
1985, 29.24332046508789
1986, 28.507705688476562
1987, 27.75356674194336
1988, 28.10625648498535
1989, 30.437681198120117
1990, 31.136432647705078
1991, 30.093612670898438
1992, 31.353029251098633
1993, 32.15099334716797
1994, 31.6372127532959
1995, 29.887065887451172
1996, 30.229108810424805
1997, 31.177570343017578
1998, 31.001665115356445
1999, 30.990800857543945
2000, 30.870075225830078
2001, 29.957530975341797
2002, 30.47766876220703
2003, 32.026878356933594
2004, 31.943851470947266
2005, 31.827146530151367
2006, 33.231441497802734
2007, 34.340980529785156
2008, 34.13808822631836
2009, 33.98491668701172
2010, 35.048343658447266
2011, 35.82898712158203
2012, 35.557804107666016
2013, 35.181907653808594
2014, 34.990814208984375
2015, 35.36038589477539
2016, 35.992454528808594
2017, 35.601898193359375
2018, 36.22768783569336
2019, 36.99901580810547
2020, 35.869510650634766
2021, 36.87521743774414
2022, 38.816497802734375
2023, 39.83350372314453
2024, 39.80459976196289
2025, 40.218528747558594
2026, 39.660335540771484
2027, 39.43204116821289
2028, 40.56973648071289
2029, 42.0261116027832
2030, 41.427452087402344
2031, 41.446746826171875
2032, 40.78917694091797
2033, 40.322608947753906
2034, 40.973873138427734
2035, 41.98030090332031
2036, 43.129798889160156
2037, 41.31779098510742
2038, 40.50874328613281
2039, 42.460792541503906
2040, 43.76962661743164
2041, 42.20309066772461
2042, 40.84526062011719
2043, 41.37938690185547
2044, 42.32988739013672
2045, 43.045780181884766
2046, 43.485145568847656
2047, 45.032840728759766
2048, 45.097686767578125
2049, 43.3676643371582
2050, 43.37624740600586
2051, 45.226280212402344
2052, 45.588592529296875
2053, 44.71102523803711
2054, 45.08772277832031
2055, 46.4836311340332
2056, 47.05985641479492
2057, 46.358001708984375
2058, 45.77899169921875
2059, 47.43375778198242
2060, 49.216983795166016
2061, 48.389652252197266
2062, 47.6944580078125
2063, 48.34872055053711
2064, 49.91617965698242
2065, 47.015933990478516
2066, 42.55824279785156
2067, 40.67353439331055
2068, 40.837764739990234
2069, 42.993736267089844
2070, 42.61253356933594
2071, 44.04043197631836
2072, 45.33196258544922
2073, 41.3859748840332
2074, 40.49500274658203
2075, 43.99053955078125
2076, 42.967403411865234
2077, 41.639041900634766
2078, 45.17970275878906
2079, 49.532291412353516
2080, 48.03559112548828
2081, 43.90904235839844
2082, 43.66924285888672
2083, 44.18088150024414
2084, 44.10713577270508
2085, 41.89508056640625
2086, 42.77908706665039
2087, 46.82551193237305
2088, 47.0045166015625
2089, 45.93173599243164
2090, 46.34523010253906
2091, 47.065242767333984
2092, 42.69224548339844
2093, 42.25672149658203
2094, 44.993202209472656
2095, 45.12681579589844
2096, 43.611122131347656
2097, 44.806785583496094
2098, 45.24398422241211
2099, 44.08840560913086
2100, 42.84189224243164
2101, 41.486331939697266
2102, 42.8875732421875
2103, 44.71913528442383
2104, 44.07515335083008
2105, 41.84856033325195
2106, 42.27619171142578
2107, 44.94554138183594
2108, 44.65686798095703
2109, 41.87118148803711
2110, 40.51884841918945
2111, 44.066131591796875
2112, 44.78007888793945
2113, 43.204463958740234
2114, 41.94792938232422
2115, 43.440059661865234
2116, 44.81693649291992
2117, 45.545860290527344
2118, 44.49272918701172
2119, 44.7609748840332
2120, 46.5946159362793
2121, 46.66569519042969
2122, 46.521202087402344
2123, 48.41756057739258
2124, 50.778770446777344
2125, 51.43618392944336
2126, 50.697547912597656
2127, 49.1668815612793
2128, 51.07299041748047
2129, 54.145381927490234
2130, 53.723419189453125
2131, 53.51050567626953
2132, 55.79445266723633
2133, 58.7425422668457
2134, 60.15240478515625
2135, 57.42403030395508
2136, 57.74831771850586
2137, 61.04277801513672
2138, 61.125282287597656
2139, 57.88478088378906
2140, 58.07310104370117
2141, 59.802181243896484
2142, 59.7332649230957
2143, 56.78810501098633
2144, 54.87074279785156
2145, 53.46674728393555
2146, 53.97367858886719
2147, 52.96433639526367
2148, 50.91694259643555
2149, 51.91516876220703
2150, 53.18684768676758
2151, 51.07278823852539
2152, 50.727291107177734
2153, 49.55179214477539
2154, 49.656280517578125
2155, 51.98652648925781
2156, 54.871337890625
2157, 53.489620208740234
2158, 51.63546371459961
2159, 51.23441696166992
2160, 52.347190856933594
2161, 52.61093521118164
2162, 50.62023162841797
2163, 49.03565979003906
2164, 47.13733673095703
2165, 47.018646240234375
2166, 48.56150436401367
2167, 46.805965423583984
2168, 44.88419723510742
2169, 45.73925018310547
2170, 47.205055236816406
2171, 48.31195831298828
2172, 49.049251556396484
2173, 49.918701171875
2174, 50.43965148925781
2175, 51.8749885559082
2176, 52.72247314453125
2177, 53.404258728027344
2178, 54.501007080078125
2179, 54.95819091796875
2180, 54.32227325439453
2181, 54.433143615722656
2182, 56.1317138671875
2183, 57.446327209472656
2184, 57.24933624267578
2185, 57.767337799072266
2186, 60.01556396484375
2187, 61.61705017089844
2188, 62.623905181884766
2189, 60.58035659790039
2190, 58.995933532714844
2191, 59.79467010498047
2192, 60.70753479003906
2193, 60.41561508178711
2194, 60.45966720581055
2195, 61.50762939453125
2196, 60.17957305908203
2197, 58.90193557739258
2198, 59.03415298461914
2199, 59.34556198120117
2200, 57.11083221435547
2201, 55.06513595581055
2202, 55.483516693115234
2203, 57.22222137451172
2204, 57.81964111328125
2205, 56.9210205078125
2206, 53.762451171875
2207, 51.789649963378906
2208, 52.6866569519043
2209, 52.68491744995117
2210, 53.25413513183594
2211, 52.2360725402832
2212, 53.308937072753906
2213, 53.05364227294922
2214, 52.77703857421875
2215, 53.34779357910156
2216, 54.425384521484375
2217, 55.52952194213867
2218, 55.39158248901367
2219, 55.362205505371094
2220, 57.17503356933594
2221, 57.34109878540039
2222, 55.46966552734375
2223, 54.353702545166016
2224, 54.98640441894531
2225, 55.97805404663086
2226, 54.798583984375
2227, 51.23037338256836
2228, 50.5018424987793
2229, 53.62567901611328
2230, 55.182891845703125
2231, 52.81441879272461
2232, 49.72872543334961
2233, 48.990989685058594
2234, 51.91543197631836
2235, 52.641876220703125
2236, 51.52265548706055
2237, 51.880252838134766
2238, 52.47855758666992
2239, 51.884605407714844
2240, 50.2730712890625
2241, 49.62818145751953
2242, 49.28059005737305
2243, 48.966148376464844
2244, 47.66266632080078
2245, 45.97106170654297
2246, 47.31868362426758
2247, 50.32086944580078
2248, 51.13360595703125
2249, 50.32554244995117
2250, 49.442909240722656
2251, 49.76498794555664
2252, 50.37968444824219
2253, 50.5408935546875
2254, 50.643619537353516
2255, 50.04264450073242
2256, 49.36466979980469
2257, 47.553863525390625
2258, 44.29093933105469
2259, 43.583499908447266
2260, 42.718994140625
2261, 42.086570739746094
2262, 42.39481735229492
2263, 43.67664337158203
2264, 43.6642951965332
2265, 44.233848571777344
2266, 45.82323455810547
2267, 46.46807861328125
2268, 46.58562469482422
2269, 45.99285888671875
2270, 45.514705657958984
2271, 44.789920806884766
2272, 44.91447067260742
2273, 45.4521369934082
2274, 45.98812484741211
2275, 45.605499267578125
2276, 45.900840759277344
2277, 44.6784782409668
2278, 43.62586975097656
2279, 43.05276107788086
2280, 42.70796585083008
2281, 42.49471664428711
2282, 41.78228759765625
2283, 41.39143753051758
2284, 40.7836799621582
2285, 41.253562927246094
2286, 42.32313537597656
2287, 40.99650192260742
2288, 39.77326202392578
2289, 39.375213623046875
2290, 38.96711730957031
2291, 38.83195114135742
2292, 37.01795959472656
2293, 36.4711799621582
2294, 36.140201568603516
2295, 35.30183410644531
2296, 35.582794189453125
2297, 36.81840896606445
2298, 39.07822799682617
2299, 40.01605224609375
2300, 39.92717361450195
2301, 40.21717834472656
2302, 40.34103775024414
2303, 39.93051528930664
2304, 38.26253890991211
2305, 37.2333984375
2306, 38.12739944458008
2307, 37.783443450927734
2308, 38.30947494506836
2309, 38.442054748535156
2310, 35.61163330078125
2311, 35.802513122558594
2312, 36.10517501831055
2313, 36.64398193359375
2314, 36.24164962768555
2315, 36.8098030090332
2316, 37.37623596191406
2317, 37.199031829833984
2318, 38.633827209472656
2319, 39.087581634521484
2320, 36.73442459106445
2321, 36.90402603149414
2322, 34.71892166137695
2323, 35.002525329589844
2324, 36.362693786621094
2325, 36.19062805175781
2326, 33.965232849121094
2327, 32.71138381958008
2328, 32.84141540527344
2329, 31.987031936645508
2330, 31.56768798828125
2331, 31.990005493164062
2332, 31.16459846496582
2333, 30.55319595336914
2334, 30.405160903930664
2335, 31.458866119384766
2336, 32.26713180541992
2337, 32.386199951171875
2338, 33.54265594482422
2339, 32.739559173583984
2340, 33.6721076965332
2341, 34.462677001953125
2342, 34.47816848754883
2343, 35.81772232055664
2344, 36.09647750854492
2345, 36.04411315917969
2346, 35.67817306518555
2347, 34.49205780029297
2348, 33.8387565612793
2349, 33.87203598022461
2350, 36.11087417602539
2351, 35.87173080444336
2352, 36.52503967285156
2353, 38.32624435424805
2354, 38.188232421875
2355, 37.88525390625
2356, 37.492042541503906
2357, 37.430938720703125
2358, 38.50846481323242
2359, 39.89815139770508
2360, 39.974979400634766
2361, 40.68438720703125
2362, 41.45199203491211
2363, 38.90426254272461
2364, 38.021240234375
2365, 39.05880355834961
2366, 40.599632263183594
2367, 42.00105667114258
2368, 42.493980407714844
2369, 41.416343688964844
2370, 41.72312545776367
2371, 42.343505859375
2372, 41.85536575317383
2373, 42.73667526245117
2374, 42.73224639892578
2375, 42.31768035888672
2376, 40.895206451416016
2377, 41.131431579589844
2378, 41.500972747802734
2379, 40.97702407836914
2380, 39.752071380615234
2381, 37.668731689453125
2382, 37.73744583129883
2383, 38.880680084228516
2384, 39.16093826293945
2385, 38.92420959472656
2386, 38.82460403442383
2387, 38.60592269897461
2388, 39.745338439941406
2389, 39.848941802978516
2390, 39.90884017944336
2391, 40.98818588256836
2392, 43.52656173706055
2393, 42.407928466796875
2394, 41.356590270996094
2395, 40.74544906616211
2396, 39.097904205322266
2397, 39.432071685791016
2398, 41.76145553588867
2399, 42.798362731933594
2400, 43.61567687988281
2401, 42.911949157714844
2402, 41.49517822265625
2403, 41.38337707519531
2404, 42.36489486694336
2405, 42.055870056152344
2406, 42.434078216552734
2407, 43.427608489990234
2408, 42.73386764526367
2409, 41.78986740112305
